"sys_time","forecast_time","time","temp","wind","wind_dir","wind_dir.1","pressure"
2017-07-30 12:38:07,2017-07-30 10:32:00,2017-08-01 03:00:00,"15","3.8","229.3","229.3","1013.4"
2017-07-30 12:38:07,2017-07-30 10:32:00,2017-08-01 04:00:00,"15","3.8","226.4","226.4","1013.7"
2017-07-30 12:38:07,2017-07-30 10:32:00,2017-08-01 05:00:00,"15","3.8","227.4","227.4","1014.0"
2017-07-30 12:38:07,2017-07-30 10:32:00,2017-08-01 06:00:00,"15","3.9","223.5","223.5","1014.6"
2017-07-30 12:38:07,2017-07-30 10:32:00,2017-08-01 07:00:00,"17","3.9","220.8","220.8","1014.9"
2017-07-30 12:38:07,2017-07-30 10:32:00,2017-08-01 08:00:00,"18","3.9","221.0","221.0","1015.2"
2017-07-30 12:38:07,2017-07-30 10:32:00,2017-08-01 09:00:00,"19","4.8","230.3","230.3","1015.8"
2017-07-30 12:38:07,2017-07-30 10:32:00,2017-08-01 10:00:00,"20","5.4","246.2","246.2","1016.3"
2017-07-30 12:38:07,2017-07-30 10:32:00,2017-08-01 11:00:00,"21","5.0","247.7","247.7","1016.7"
2017-07-30 12:38:07,2017-07-30 10:32:00,2017-08-01 12:00:00,"21","5.4","248.0","248.0","1016.9"
